
> 1abel-website@0.1.0 dev
> next dev

 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
   ▲ Next.js 15.4.5
   - Local:        http://localhost:3000
   - Network:      http://192.168.20.65:3000
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Attempted to load @next/swc-darwin-arm64, but an error occurred: dlopen(/Users/anyro/Downloads/home/ubuntu/igloo_clone/node_modules/@next/swc-darwin-arm64/next-swc.darwin-arm64.node, 0x0001): tried: '/Users/anyro/Downloads/home/ubuntu/igloo_clone/node_modules/@next/swc-darwin-arm64/next-swc.darwin-arm64.node' (segment '__TEXT' load command content extends beyond end of file), '/System/Volumes/Preboot/Cryptexes/OS/Users/anyro/Downloads/home/ubuntu/igloo_clone/node_modules/@next/swc-darwin-arm64/next-swc.darwin-arm64.node' (no such file), '/Users/anyro/Downloads/home/ubuntu/igloo_clone/node_modules/@next/swc-darwin-arm64/next-swc.darwin-arm64.node' (segment '__TEXT' load command content extends beyond end of file)
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ✓ Ready in 1982ms
 ○ Compiling / ...
 ✓ Compiled / in 4s (1399 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 4371ms
 ✓ Compiled in 366ms (636 modules)
 ✓ Compiled in 262ms (636 modules)
 ✓ Compiled in 174ms (636 modules)
 ✓ Compiled in 204ms (636 modules)
 ✓ Compiled in 209ms (636 modules)
 ✓ Compiled in 77ms (636 modules)
 ✓ Compiled / in 161ms (754 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 373ms
 ✓ Compiled in 234ms (1390 modules)
 ✓ Compiled in 135ms (1392 modules)
 ✓ Compiled in 239ms (1392 modules)
 ✓ Compiled in 328ms (637 modules)
 ✓ Compiled in 113ms (637 modules)
 ✓ Compiled in 526ms (637 modules)
 ✓ Compiled in 219ms (623 modules)
 ✓ Compiled in 53ms (623 modules)
 ✓ Compiled in 209ms (637 modules)
 ✓ Compiled in 102ms (637 modules)
 ✓ Compiled in 96ms (637 modules)
 ✓ Compiled in 163ms (637 modules)
 ✓ Compiled in 76ms (637 modules)
 ✓ Compiled in 130ms (637 modules)
 ✓ Compiled in 151ms (637 modules)
 ✓ Compiled in 98ms (637 modules)
 ✓ Compiled in 326ms (644 modules)
 ✓ Compiled in 84ms (644 modules)
 ✓ Compiled in 105ms (644 modules)
 ✓ Compiled in 72ms (644 modules)
 ✓ Compiled in 95ms (644 modules)
 ✓ Compiled in 177ms (630 modules)
 ✓ Compiled in 74ms (630 modules)
 ✓ Compiled in 53ms (630 modules)
 ✓ Compiled in 105ms (630 modules)
 ✓ Compiled in 267ms (644 modules)
 ✓ Compiled in 69ms (644 modules)
 ✓ Compiled in 78ms (644 modules)
 ✓ Compiled in 91ms (644 modules)
 ✓ Compiled in 104ms (644 modules)
 ✓ Compiled in 92ms (644 modules)
 ✓ Compiled in 134ms (644 modules)
 ✓ Compiled in 97ms (644 modules)
 ✓ Compiled in 69ms (644 modules)
 ✓ Compiled in 53ms (644 modules)
 ✓ Compiled in 112ms (644 modules)
 ✓ Compiled in 119ms (644 modules)
 ✓ Compiled in 76ms (644 modules)
 ✓ Compiled in 72ms (644 modules)
 ✓ Compiled in 53ms (644 modules)
 ✓ Compiled in 139ms (645 modules)
 ✓ Compiled in 192ms (631 modules)
 ✓ Compiled in 74ms (645 modules)
 ✓ Compiled in 65ms (645 modules)
 ✓ Compiled in 92ms (645 modules)
 ✓ Compiled in 155ms (645 modules)
 ✓ Compiled in 75ms (645 modules)
 ✓ Compiled in 74ms (631 modules)
 ✓ Compiled in 52ms (631 modules)
 ✓ Compiled in 44ms (631 modules)
 ✓ Compiled in 260ms (645 modules)
 ✓ Compiled in 124ms (645 modules)
 ✓ Compiled in 155ms (631 modules)
 ✓ Compiled in 53ms (631 modules)
 ✓ Compiled in 140ms (645 modules)
 ✓ Compiled in 69ms (645 modules)
 ✓ Compiled in 147ms (645 modules)
 ✓ Compiled in 93ms (645 modules)
 ✓ Compiled in 94ms (645 modules)
 ✓ Compiled in 100ms (645 modules)
 ✓ Compiled in 92ms (645 modules)
 ✓ Compiled in 93ms (645 modules)
 ✓ Compiled in 92ms (645 modules)
 ✓ Compiled in 72ms (645 modules)
 ✓ Compiled in 92ms (645 modules)
